{'ok': True,
 'release': 'X111_EXECUTOR_REGISTRY_CACHE',
 'ts': '2026-05-22T02:11:24.417656+00:00',
 'source': '/app/runtime/reports/x109b_executor_registry_ast_scan.json',
 'candidate_count': 167,
 'top': [{'file': 'x13e_native_step_binder.py',
          'symbol': 'should_native_list_files',
          'kind': 'FunctionDef',
          'line': 48,
          'score': 22},
         {'file': 'x13e_native_step_binder.py',
          'symbol': 'native_list_files',
          'kind': 'FunctionDef',
          'line': 59,
          'score': 22},
         {'file': 'ai_local_os_host_bridge_server.py',
          'symbol': 'run_task',
          'kind': 'FunctionDef',
          'line': 64,
          'score': 16},
         {'file': 'x12_master_ai_controller_direct.py',
          'symbol': 'run_task_direct',
          'kind': 'FunctionDef',
          'line': 140,
          'score': 16},
         {'file': 'x12_task_queue.py',
          'symbol': 'run_task',
          'kind': 'FunctionDef',
          'line': 98,
          'score': 16},
         {'file': 'x13w_real_task_runner_bridge.py',
          'symbol': 'run_task',
          'kind': 'FunctionDef',
          'line': 35,
          'score': 16},
         {'file': 'x13y_live_api_endpoint_shim.py',
          'symbol': 'run_task',
          'kind': 'FunctionDef',
          'line': 36,
          'score': 16},
         {'file': 'x15d_webui_addtask_agentcon_attach.py',
          'symbol': 'run_agentcon_task',
          'kind': 'FunctionDef',
          'line': 90,
          'score': 16},
         {'file': 'x16_realtime_runner.py',
          'symbol': 'run_task',
          'kind': 'FunctionDef',
          'line': 80,
          'score': 16},
         {'file': 'master_ai_bridge.py',
          'symbol': '_is_local_list_files_task',
          'kind': 'FunctionDef',
          'line': 423,
          'score': 15},
         {'file': 'x13y_live_api_endpoint_shim.py',
          'symbol': '_is_local_list_files_task',
          'kind': 'FunctionDef',
          'line': 201,
          'score': 15},
         {'file': 'x15d_webui_addtask_agentcon_attach.py',
          'symbol': 'webui_add_task_bridge',
          'kind': 'FunctionDef',
          'line': 149,
          'score': 15},
         {'file': 'x44_e2e_webui_multistep_test.py',
          'symbol': '_is_local_list_files_task',
          'kind': 'FunctionDef',
          'line': 174,
          'score': 15},
         {'file': 'x90_webui_agent_bridge.py',
          'symbol': '_is_local_list_files_task',
          'kind': 'FunctionDef',
          'line': 382,
          'score': 15},
         {'file': 'x90_webui_agent_bridge.py',
          'symbol': '_is_local_list_files_task',
          'kind': 'FunctionDef',
          'line': 827,
          'score': 15},
         {'file': 'x91_master_ai_addtask_bridge.py',
          'symbol': '_is_local_list_files_task',
          'kind': 'FunctionDef',
          'line': 250,
          'score': 15},
         {'file': 'x91_master_ai_addtask_bridge.py',
          'symbol': '_is_local_list_files_task',
          'kind': 'FunctionDef',
          'line': 650,
          'score': 15},
         {'file': 'x92_attach_x90_to_master_bridge.py',
          'symbol': '_is_local_list_files_task',
          'kind': 'FunctionDef',
          'line': 265,
          'score': 15},
         {'file': 'agent_con.py',
          'symbol': 'run_command',
          'kind': 'FunctionDef',
          'line': 112,
          'score': 13},
         {'file': 'master_ai_bridge.py',
          'symbol': 'x16abc_run_task',
          'kind': 'FunctionDef',
          'line': 648,
          'score': 13},
         {'file': 'phaseX2B_command_runner.py',
          'symbol': 'run_command',
          'kind': 'FunctionDef',
          'line': 175,
          'score': 13},
         {'file': 'real_use_v9_natural_command_api.py',
          'symbol': 'run_command',
          'kind': 'FunctionDef',
          'line': 18,
          'score': 13},
         {'file': 'webui_add_task_bridge_v1.py',
          'symbol': 'handle_add_task_payload',
          'kind': 'FunctionDef',
          'line': 228,
          'score': 13},
         {'file': 'webui_connect_v1_bridge.py',
          'symbol': 'run_command',
          'kind': 'FunctionDef',
          'line': 40,
          'score': 13},
         {'file': 'x106b_role_model_router.py',
          'symbol': 'route_task',
          'kind': 'FunctionDef',
          'line': 15,
          'score': 13},
         {'file': 'x106b_role_model_router.py',
          'symbol': 'route_task_dict',
          'kind': 'FunctionDef',
          'line': 52,
          'score': 13},
         {'file': 'x15c_agentcon_status_bridge.py',
          'symbol': 'run_agent_con',
          'kind': 'FunctionDef',
          'line': 87,
          'score': 13},
         {'file': 'x16_realtime_execution_stream.py',
          'symbol': 'run_agent_con',
          'kind': 'FunctionDef',
          'line': 109,
          'score': 13},
         {'file': 'x17_agentcon_isolated_debug.py',
          'symbol': 'run_agent',
          'kind': 'FunctionDef',
          'line': 58,
          'score': 13},
         {'file': 'x73_concurrent_multi_agent_execution_foundation.py',
          'symbol': 'run_agent',
          'kind': 'FunctionDef',
          'line': 27,
          'score': 13},
         {'file': 'x90_webui_agent_bridge.py',
          'symbol': 'run_agent_flow',
          'kind': 'FunctionDef',
          'line': 198,
          'score': 13},
         {'file': 'x91_addtask_bridge_adapter.py',
          'symbol': 'handle_add_task_payload',
          'kind': 'FunctionDef',
          'line': 79,
          'score': 13},
         {'file': 'ai_local_os_auto_exec_hook.py',
          'symbol': 'list_files',
          'kind': 'FunctionDef',
          'line': 86,
          'score': 12},
         {'file': 'real_use_v7_webui_command_router.py',
          'symbol': 'list_project_files',
          'kind': 'FunctionDef',
          'line': 37,
          'score': 12},
         {'file': 'webui_add_task_bridge_v1.py',
          'symbol': 'list_project_files',
          'kind': 'FunctionDef',
          'line': 191,
          'score': 12},
         {'file': 'x12_intent_dispatch.py',
          'symbol': 'list_project_files',
          'kind': 'FunctionDef',
          'line': 66,
          'score': 12},
         {'file': 'x12_master_ai_controller_direct.py',
          'symbol': 'list_project_files',
          'kind': 'FunctionDef',
          'line': 82,
          'score': 12},
         {'file': 'x14_master_orchestrator_loop.py',
          'symbol': '_list_files',
          'kind': 'FunctionDef',
          'line': 131,
          'score': 12},
         {'file': 'x90_webui_agent_bridge.py',
          'symbol': 'x108b_try_local_list_files',
          'kind': 'FunctionDef',
          'line': 578,
          'score': 12},
         {'file': 'phaseX2C_tool_router.py',
          'symbol': '_run_command',
          'kind': 'FunctionDef',
          'line': 36,
          'score': 10},
         {'file': 'x12_intent_dispatch.py',
          'symbol': 'dispatch_text',
          'kind': 'FunctionDef',
          'line': 90,
          'score': 10},
         {'file': 'x12_intent_dispatch.py',
          'symbol': 'dispatch_from_body',
          'kind': 'FunctionDef',
          'line': 151,
          'score': 10},
         {'file': 'x13m_multi_agent_runtime_mesh.py',
          'symbol': 'dispatch',
          'kind': 'FunctionDef',
          'line': 38,
          'score': 10},
         {'file': 'x87_worker_dispatcher.py',
          'symbol': 'WorkerDispatcher',
          'kind': 'ClassDef',
          'line': 118,
          'score': 10},
         {'file': 'x88_persistent_scheduler.py',
          'symbol': 'load_x87_dispatcher_class',
          'kind': 'FunctionDef',
          'line': 49,
          'score': 10},
         {'file': 'master_ai_bridge.py',
          'symbol': '_x108e_install_early_addtask_local_list_intercept',
          'kind': 'FunctionDef',
          'line': 386,
          'score': 5},
         {'file': 'x13j_persistent_queue_resume.py',
          'symbol': 'list_tasks',
          'kind': 'FunctionDef',
          'line': 96,
          'score': 5},
         {'file': 'x13y_live_api_endpoint_shim.py',
          'symbol': '_x108e_install_early_addtask_local_list_intercept',
          'kind': 'FunctionDef',
          'line': 164,
          'score': 5},
         {'file': 'x44_e2e_webui_multistep_test.py',
